employee_id,name,age,gender,department,job_role,salary,experience_years,joining_date,attrition
1,Ali Khan,28,M,Sales,Sales Executive,55000,3,2019-05-10,No
2,Sara Ahmed,35,F,HR,HR Manager,85000,8,2016-03-14,No
3,Bilal Hussain,29,m,IT,Data Analyst,62000,4,2020-01-11,Yes
4,,33,F,Finance,Accountant,70000,7,2015-07-08,No
5,Ayesha Malik,27,F,IT,data analyst,58000,2,2021-08-12,
6,Hassan Ali,45,M,Sales,Sales Manager,120000,20,2003-04-03,No
7,Laiba Noor,24,F,HR,Recruiter,,1,2022-09-18,Yes
8,Usman Shah,52,M,IT,Network Engineer,380000,30,1995-06-15,No
9,Sadia Raza,19,F,Sales,Sales Executive,25000,0,2023-02-20,Yes
10,Kamran Aziz,31,M,Finance,Accountant,71000,6,2017-10-30,No
11,Rehan Malik,38,M,,Senior Analyst,92000,10,2012-01-29,No
12,Amna Tariq,29,f,HR,hr manager,82000,5,2018-05-21,No
13,Danish Khan,60,M,IT,DevOps Engineer,150000,40,1983-03-11,No
14,Faisal Ahmed,26,M,Finance,Junior Accountant,45000,1,2022-11-05,Yes
15,Noor Fatima,31,F,IT,Software Engineer,89000,7,2016-06-16,No
16,Ali Khan,28,M,Sales,Sales Executive,55000,3,2019-05-10,No
17,XYZ,120,M,HR,Recruiter,95000,50,1980-01-01,No
18,Marina,30,F,Finance,Accountant,,5,2018-08-08,No
19,,27,F,Sales,Sales Executive,50000,2,,Yes
20,John Doe,33,M,IT,Data Scientist,220000,7,2014-09-09,No
21,Ali Khan,28,M,Sales,Sales Executive,55000,3,2019-05-10,No
22,Laiba Noor,24,F,HR,Recruiter,,1,2022-09-18,Yes
23,Test User,34,,IT,System Admin,65000,4,NA,No
24,Unknown,40,M,Admin,Office Assistant,38000,6,2018-02-02,
25,Hiba Meer,23,F,IT,Intern,15000,0,2023-01-01,No